Unnamed: 0,id,restaurantName,address,zipCode,phone,website,latitude,longitude,stateName,cityName,hoursInterval,cuisineType,email,review
0,2239711722264,Dunkin',464 W Mount Pleasant Ave,07039,+1 [phone],https://locations.dunkindonuts.com/en/nj/livingston/464-w-mount-pleasant-ave/352860,40.796947,-74.3449,NJ,Livingston,Sun (6:00 AM - 6:00 PM) | Mon - Sat (6:00 AM - 7:00 PM),Restaurant,,2
1,5100879803616,Anthony's Coal Fired Pizza,8119 Town Center Way,07039,+1 [phone],http://www.acfp.com,40.796246,-74.31445,NJ,Livingston,Sun - Thu (11:00 AM - 9:00 PM) | Fri - Sat (11:00 AM - 10:00 PM),"Italian,Pizza,Bar",,0
2,8925168541110,Cinnabon,122 Eisenhower Pkwy,07039,+1 [phone],http://www.cinnabon.com/,40.778145,-74.35563,NJ,Livingston,Sun (7:00 AM - 6:00 PM) | Mon - Fri (7:00 AM - 9:00 PM) | Sat (7:00 AM - 9:30 PM),Restaurant,,0
3,30291875313181,Tropical Smoothie Cafe,280 Eisenhower Parkway,07039,+1 [phone],https://locations.tropicalsmoothiecafe.com/nj/livingston/280-eisenhower-parkway,40.798134,-74.34058,NJ,Livingston,Sun (10:00 AM - 8:00 PM) | Mon - Fri (7:00 AM - 9:00 PM) | Sat (8:00 AM - 9:00 PM),Restaurant,,0
4,35385286289958,Shake Shack Livingston at the Circle,280 Eisenhower Parkway,07039,+1 [phone],https://shakeshack.olo.com/menu/livingston-nj/,40.79786,-74.3406,NJ,Livingston,Sun - Thu (11:00 AM - 9:00 PM) | Fri - Sat (11:00 AM - 9:30 PM),"American,Fast Food",[email],0
5,32121437616940,16 Handles,4115 Town Center Way,07039,+1 [phone],https://locations.16handles.com/16-handles-88001489195c,40.796814,-74.3152,NJ,Livingston,Sun - Thu (12:00 PM - 9:00 PM) | Fri - Sat (12:00 PM - 10:00 PM),Cafe,[email],0
6,24562956116868,Frutta Bowls,142 S Livingston Ave,07039,+1 [phone],https://www.fruttabowls.com/location/frutta-bowls-livingston-new-jersey/,40.79146,-74.31406,NJ,Livingston,Wed - Fri (10:00 AM - 6:30 PM) | Sat - Tue (10:00 AM - 6:00 PM),Restaurant,[email],0
7,48734427399116,Dunkin',31-35 East Northfield Rd,07039,+1 [phone],https://locations.dunkindonuts.com/en/nj/livingston/31-35-east-northfield-rd/344414,40.77413,-74.322945,NJ,Livingston,Sun (6:00 AM - 7:00 PM) | Mon - Sat (5:00 AM - 7:00 PM),"American,Cafe",,0
8,22342633079778,Cinnabon,112 Eisenhower Pkwy Ste 23A,07039,+1 [phone],https://locations.cinnabon.com/nj/livingston/112-eisenhower-pkwy,40.776867,-74.353775,NJ,Livingston,Sun (12:00 PM - 6:00 PM) | Mon - Thu (10:00 AM - 8:00 PM) | Fri - Sat (10:00 AM - 9:00 PM),"American,Cafe",,0
9,29161413733660,Paris Baguette,277 Eisenhower Parkway,07039,+1 [phone],,40.797924,-74.342735,NJ,Livingston,Mon - Fri (6:00 AM - 10:00 PM) | Sat - Sun (6:30 AM - 10:00 PM),Cafe,,0
10,45202525524541,Lithos Restaurant,405 Eisenhower Parkway,07039,+1 [phone],http://lithosgreek.restaurant,40.816994,-74.3321,NJ,Livingston,Sun (1:00 PM - 9:00 PM) | Mon - Thu (11:30 AM - 10:00 PM) | Fri (11:30 AM - 11:00 PM) | Sat (4:30 PM - 11:00 PM),"Mediterranean,Greek,Seafood",[email],0
11,94508496738072,Dunkin',43 S Livingston Ave,07039,+1 [phone],https://locations.dunkindonuts.com/en/nj/livingston/43-s.-livingston-ave/308659,40.794647,-74.3148,NJ,Livingston,Sun - Sat (5:00 AM - 10:00 PM),Restaurant,,0
12,132461425651485,Livingston Bagels,37 East Northfield Rd.,07039,+1 [phone],http://www.livingstonbagel.com,40.77396,-74.32268,NJ,Livingston,Sun (6:00 AM - 3:00 PM) | Mon - Wed (6:00 AM - 5:00 PM) | Thu - Fri (6:00 AM - 6:00 PM) | Sat (6:00 AM - 5:00 PM),"American,Cafe,Deli",[email],0
13,153504097392844,Garbanzo Mediterranean Fresh,288 Eisenhower Parkway,07039,+1 [phone],https://order.eatgarbanzo.com/menu/garbanzo-979,40.798546,-74.34094,NJ,Livingston,Sun - Sat (11:00 AM - 8:00 PM),Restaurant,[email],0
14,41960194653920,Blaze Pizza,280 Eisenhower Parkway,07039,+1 [phone],https://locations.blazepizza.com/nj/livingston/280-eisenhower-parkway,40.798164,-74.34071,NJ,Livingston,Sun - Sat (11:00 AM - 9:00 PM),Restaurant,,0
15,70841146128998,Burger King,Livingston Mall,07039,+1 [phone],https://burgerking.com/store-locator/store/restaurant_10085,40.77623,-74.35352,NJ,Livingston,Mon - Thu (10:00 AM - 7:00 PM) | Fri - Sat (10:00 AM - 8:00 PM),Restaurant,[email],0
16,107076758090550,Argyle Marketplace,359 E Northfield Rd,07039,+1 [phone],https://argylemarketplace.com/,40.770744,-74.29977,NJ,Livingston,Mon - Fri (8:00 AM - 3:00 PM) | Sat (8:00 AM - 2:00 PM),Deli,[email],0
17,278474155913678,Popeyes Louisiana Kitchen,112 Eisenhower Pkw,07039,+1 [phone],https://www.popeyes.com/store-locator/store/restaurant_84045,40.77687,-74.35373,NJ,Livingston,Sun (12:00 PM - 6:00 PM) | Mon - Sat (11:00 AM - 7:30 PM),Restaurant,[email],0
18,129340195872,Turanos pizza kitchen llc,69 E Northfield Rd Flr 1,07039-0000,+1 [phone],https://www.facebook.com/Turanospizzakitchen/,40.773754,-74.320915,NJ,Livingston,Sun (12:00 PM - 8:00 PM) | Mon - Sat (10:00 AM - 9:00 PM),"Italian,Pizza",,0
19,96492861772080,Assado Portugese Steakhouse,222 N Livingston Ave,07039-1252,+1 [phone],http://assadonj.com,40.80797,-74.31263,NJ,Livingston,Sun (11:00 AM - 10:00 PM) | Tue - Thu (11:00 AM - 10:00 PM) | Fri - Sat (11:00 AM - 10:30 PM),"European,Portuguese",,0
20,94250836722000,The Feathered Fox,550 W Mount Pleasant Ave,07039-1608,,,40.79721,-74.35037,NJ,Livingston,Sun (10:00 AM - 3:00 PM) | Tue - Thu (4:00 PM - 10:00 PM) | Fri - Sat (4:00 PM - 11:00 PM),Restaurant,,0
21,8089183569291,Ike's Bagel Cafe,277 Eisenhower Pkwy,07039-1715,+1 [phone],https://www.facebook.com/Ikesbagelcafe/,40.79898,-74.34288,NJ,Livingston,Mon - Fri (7:00 AM - 3:00 PM) | Sat (7:00 AM - 2:00 PM),Deli,,0
22,127721028414078,Mezza Livingston,277 Eisenhower Pkwy,07039-1715,+1 [phone],http://www.mezzalivingston.com,40.79898,-74.34288,NJ,Livingston,Sun - Thu (5:00 PM - 9:00 PM) | Sun - Sat (11:30 AM - 3:00 PM) | Fri - Sat (5:00 PM - 10:00 PM),Mediterranean,[email],0
23,55217525711500,Bubbakoo's Burritos,277 Eisenhower Pkwy,07039-1715,+1 [phone],https://www.bubbakoos.com/,40.797924,-74.342735,NJ,Livingston,Sun - Sat (11:00 AM - 9:00 PM),"Healthy,Mexican,Fast Food",[email],0
24,173446836865974,The Twisted Tulip,277 Eisenhower Pkwy,07039-1715,+1 [phone],http://Www.twistedtulipnj.com,40.798546,-74.34195,NJ,Livingston,Mon - Fri (7:00 AM - 7:00 PM) | Sat - Sun (9:00 AM - 6:00 PM),Cafe,[email],0
25,296235093832160,Zen Japanese Cuisine,277 Eisenhower Pkwy,07039-1715,+1 [phone],http://zensushi.space/,40.79898,-74.34288,NJ,Livingston,Sun - Sat (4:00 PM - 10:00 PM) | Mon - Sat (11:30 AM - 2:30 PM),"Asian,Sushi,Japanese",,0
26,155323835119840,The Landmark,259 W Mount Pleasant Ave,07039-2726,+1 [phone],http://landmarklivingston.com,40.79568,-74.3342,NJ,Livingston,Sun (12:00 PM - 2:00 AM) | Mon - Sat (11:30 AM - 2:00 AM),"American,Bar,Pub",,0
27,40871341625400,Blaze Pizza,374 W Mount Pleasant Ave,07039-2748,+1 [phone],http://www.blazepizza.com,40.798016,-74.34071,NJ,Livingston,Sun (11:00 AM - 10:00 PM) | Mon - Thu (11:00 AM - 9:30 PM) | Fri (11:00 AM - 10:00 PM) | Sat (11:00 AM - 9:30 PM),"Italian,Pizza",,0
28,380144476920,Philly Pretzel Factory,21 W Mount Pleasant Ave,07039-2924,+1 [phone],http://www.phillysoftpretzelfactory.com/#/home/,40.79542,-74.31618,NJ,Livingston,Sun (10:00 AM - 4:00 PM) | Tue - Sat (10:00 AM - 6:00 PM),Restaurant,,0
29,119674341622440,Livingston Pizza,73 W Mount Pleasant Ave,07039-2928,+1 [phone],http://www.livingston-pizza.com/,40.79496,-74.32057,NJ,Livingston,Sun - Thu (11:00 AM - 9:00 PM) | Fri - Sat (11:00 AM - 10:00 PM),Pizza,,0
30,158706051068460,Jerusalem West,99 W Mount Pleasant Ave,07039-2928,+1 [phone],http://www.jerusalem-gourmet.com/,40.79486,-74.31975,NJ,Livingston,Sun (11:00 AM - 9:00 PM) | Mon (11:00 AM - 8:00 PM) | Tue - Thu (11:00 AM - 9:00 PM) | Fri (11:00 AM - 2:30 PM),"American,Mediterranean,Pizza,Sushi,Middle Eastern,Israeli",,0
31,38979858729295,Pizzeta Enoteca,62 W Mount Pleasant Ave,07039-2929,+1 [phone],http://pizzetausa.com,40.79569,-74.31828,NJ,Livingston,Sun (11:30 AM - 9:00 PM) | Mon - Thu (11:30 AM - 10:00 PM) | Fri - Sat (11:30 AM - 11:00 PM),"Italian,Bar,Pub",,0
32,49547224818966,Bagel Nosh,1 W Mt Pleasant Ave,07039-2972,+1 [phone],,40.79559,-74.31563,NJ,Livingston,Sun (6:00 AM - 3:00 PM) | Mon - Sat (6:00 AM - 3:30 PM),Restaurant,,0
33,97237032150744,Chocolate Works,1170 Town Center Way,07039-2977,+1 [phone],http://chocolateworks.com,40.79656,-74.31446,NJ,Livingston,Sun (11:00 AM - 5:00 PM) | Mon - Sat (11:00 AM - 6:00 PM),Fast Food,,0
34,29497125270240,Fan Bistro,4175 Town Center Way,07039-2982,+1 [phone],http://www.fanbistro.com,40.7966,-74.31485,NJ,Livingston,Sun (12:00 PM - 10:00 PM) | Mon - Thu (11:00 AM - 10:00 PM) | Fri - Sat (11:00 AM - 11:00 PM),"Chinese,Asian,Sushi,Japanese",,0
35,138412302145224,THAVMA Mediterranean Grill,6230 Town Center Way,07039-2987,+1 [phone],http://www.thavmagrill.com,40.79623,-74.31475,NJ,Livingston,Sun (12:00 PM - 9:00 PM) | Mon - Thu (11:30 AM - 9:00 PM) | Fri - Sat (11:30 AM - 9:30 PM),"Mediterranean,Greek",[email],0
36,192374101472956,Tony Boy's Sandwich House,10 E Mount Pleasant Ave,07039-3002,+1 [phone],http://www.tonyboysnj.com,40.79562,-74.31487,NJ,Livingston,Sun - Fri (10:30 AM - 9:00 PM) | Sat (11:00 AM - 9:00 PM),Deli,,0
37,123890330853774,Anthony Marra's Restaurant,18 E Mount Pleasant Ave,07039-3002,+1 [phone],http://marraslivingston.com,40.795933,-74.31446,NJ,Livingston,Sun - Tue (5:00 PM - 9:00 PM) | Mon - Fri (11:00 AM - 2:30 PM) | Wed - Sat (5:00 PM - 10:00 PM),Italian,,0
38,83711058409550,The Greek Place,55 E Mount Pleasant Ave,07039-3003,,,40.79653,-74.31289,NJ,Livingston,Tue - Sun (11:00 AM - 9:00 PM),Restaurant,,0
39,218396995020664,China Garden,57 E Mount Pleasant Ave,07039-3003,+1 [phone],,40.79664,-74.31279,NJ,Livingston,Sun - Thu (11:00 AM - 10:00 PM) | Fri - Sat (11:00 AM - 11:00 PM),Chinese,,0
40,7744859592660,Ritz Diner,72 E Mount Pleasant Ave,07039-3004,+1 [phone],http://www.dinersdriveinsdiveslocations.com/the-ritz-diner-new-jersey.html,40.796387,-74.31217,NJ,Livingston,Sun - Sat (6:00 AM - 12:00 AM),"American,Diner",,0
41,2600941656366,Eppes Essen,105 E Mount Pleasant Ave,07039-3005,+1 [phone],http://www.eppesessen.com/,40.796986,-74.31068,NJ,Livingston,Sun (10:00 AM - 7:00 PM) | Mon - Sat (10:00 AM - 8:00 PM),"American,Deli,Soups",,0
42,44240393122681,Nana's Deli,127 S Livingston Ave,07039-3010,+1 [phone],http://www.nanasdeli.com/,40.79201,-74.31378,NJ,Livingston,Sun (10:00 AM - 3:00 PM) | Mon - Fri (10:00 AM - 6:30 PM) | Sat (10:00 AM - 5:00 PM),"American,Deli",,0
43,106332195147737,Bonvini's,127 S Livingston Ave,07039-3010,+1 [phone],,40.791912,-74.31361,NJ,Livingston,Sun (12:00 PM - 6:00 PM) | Mon - Thu (10:30 AM - 7:00 PM) | Fri (10:30 AM - 8:30 PM) | Sat (11:30 AM - 8:00 PM),"Italian,Pizza",[email],0
44,224366521823500,Oriental Kitchen,184 S Livingston Ave Ste 3,07039-3013,+1 [phone],https://www.facebook.com/pages/Oriental-Kitchen/111853032179478,40.7898,-74.31439,NJ,Livingston,Sun (12:15 PM - 9:30 PM) | Mon (11:15 AM - 9:30 PM) | Wed - Sat (11:15 AM - 9:30 PM),"Chinese,Asian",[email],0
45,204012011071560,Haagen Dazs,79 S Livingston Ave,07039-3025,+1 [phone],http://www.haagendazsshoppecompany.com/,40.79313,-74.31418,NJ,Livingston,Mon - Sat (12:00 PM - 10:00 PM),Restaurant,,0
46,207117560606570,Dozo Sushi & Asian Cuisine,163 S Livingston Ave,07039-3029,+1 [phone],http://www.dozonj.com/,40.790714,-74.31286,NJ,Livingston,Sun (1:00 PM - 9:30 PM) | Mon - Thu (11:30 AM - 9:45 PM) | Fri (11:30 AM - 10:45 PM) | Sat (12:00 PM - 10:45 PM),Restaurant,,0
47,4891592122818,Cocco Bello Cafe,155 S Livingston Ave,07039-3030,+1 [phone],http://coccobellocafelivingston.enjoyablecafes.space,40.79105,-74.31312,NJ,Livingston,Sun (3:00 AM - 7:00 AM) | Mon (2:00 AM - 5:30 AM) | Tue (1:30 AM - 3:30 AM) | Wed (4:30 AM - 5:30 AM) | Thu (4:30 AM - 7:00 AM) | Fri (1:30 AM - 4:30 AM) | Sat (4:00 AM - 5:30 AM),Italian,,0
48,5678071566570,Cammarata's Pizza,126 S Livingston Ave,07039-3036,+1 [phone],http://cammarataspizza.com,40.79188,-74.3142,NJ,Livingston,Sun (12:00 PM - 7:00 PM) | Tue - Thu (11:00 AM - 7:00 PM) | Fri (10:00 AM - 8:00 PM) | Sat (11:00 AM - 7:00 PM),"Italian,Pizza",[email],0
49,175058213552344,Shake Shack,292 Eisenhower Pkwy,07039-3928,+1 [phone],http://www.shakeshack.com,40.79826,-74.33861,NJ,Livingston,Mon - Thu (11:00 AM - 9:00 PM) | Fri (11:00 AM - 9:30 PM) | Sat (11:00 AM - 5:00 PM),"American,Fast Food",,0
50,42949271264700,7-Eleven,280 S Livingston,07039-4022,+1 [phone],https://www.7-eleven.com/locations/nj/livingston/280-s-livingston-11437,40.7868302,-74.3138798,NJ,Livingston,Open 24/7,Fast Food,,0
51,8554553309205,Peking Restaurant,498 S Livingston Ave Ste 1,07039-4300,,,40.77568,-74.3233,NJ,Livingston,,Restaurant,,0
52,2009837674560,Babushka's Deli,491 S Livingston Ave,07039-4327,+1 [phone],http://www.babushkasdeli.com/,40.77543,-74.32265,NJ,Livingston,Sun (10:00 AM - 4:00 PM) | Mon - Sat (10:00 AM - 6:00 PM),Deli,,0
53,6829254973372,Anthony Francos Pizza,489 S Livingston Ave,07039-4327,+1 [phone],http://www.afpizza.com,40.77513,-74.32211,NJ,Livingston,Sun - Thu (10:00 AM - 10:00 PM) | Fri - Sat (10:00 AM - 11:00 PM),"Italian,Pizza",,0
54,121354661035655,Shop Rite Cafe,483 S Livingston Ave,07039-4327,+1 [phone],https://www.facebook.com/ShopRite.Livingston/,40.77521,-74.32107,NJ,Livingston,Sun (6:30 AM - 7:00 PM) | Mon - Sat (6:30 AM - 11:00 PM),"American,Sushi",,0
55,36973877677600,Edible Arrangements,523 S Livingston Ave,07039-4327,,,40.77455,-74.32331,NJ,Livingston,,American,,0
56,150394770355,Super-Duper Bagels,498 S Livingston Ave Ste 4,07039-4352,+1 [phone],https://www.facebook.com/SuperDuperBagels/,40.77568,-74.3233,NJ,Livingston,Sun (5:30 AM - 1:00 PM) | Mon - Thu (5:30 AM - 3:00 PM) | Fri (5:30 AM - 2:00 PM),Restaurant,[email],0
57,141178944566205,Sweet Basil's Cafe,498 S Livingston Ave,07039-4352,+1 [phone],http://www.sweetbasilscafe.com,40.775593,-74.32313,NJ,Livingston,Sun - Sat (10:00 AM - 8:00 PM),American,[email],0
58,117042761009676,Bagels 4U,69 E Northfield Rd,07039-4501,+1 [phone],http://www.bagels4u.com/,40.77379,-74.32095,NJ,Livingston,Sun - Sat (5:30 AM - 3:00 PM),Restaurant,,0
59,26778168497118,Master Pizza,379 E Northfield Rd,07039-4809,+1 [phone],http://masterpizzaonline.com,40.77028,-74.29909,NJ,Livingston,Sun (12:00 PM - 10:00 PM) | Mon - Thu (11:00 AM - 10:00 PM) | Fri - Sat (11:00 AM - 11:00 PM),"Italian,Pizza",,0
60,26812281797990,Livingston Diner,360 E Northfield Rd,07039-4812,+1 [phone],http://livingstondiner.webs.com/,40.77019,-74.30002,NJ,Livingston,Sun (8:00 AM - 8:00 PM) | Mon - Sat (8:00 AM - 9:00 PM),"American,Diner",,0
61,24565886245848,Sarku Japan,112 Eisenhower Pkwy Ste 22,07039-4995,+1 [phone],http://www.sarkujapan.com,40.77572,-74.35639,NJ,Livingston,Sun (12:00 PM - 6:00 PM) | Mon - Thu (11:00 AM - 8:00 PM) | Fri - Sat (10:00 AM - 9:00 PM),Japanese,,0
62,49331499627421,Livingston Steak & Pizza,112 Eisenhower Pkwy,07039-4995,+1 [phone],,40.77688,-74.35377,NJ,Livingston,Sun (12:00 PM - 6:00 PM) | Mon - Thu (11:00 AM - 7:30 PM) | Fri - Sat (10:00 AM - 8:30 PM),Restaurant,,0
63,163208849811528,Burger King,112 Eisenhower Pkwy,07039-4995,+1 [phone],http://www.bk.com,40.77572,-74.35639,NJ,Livingston,Mon - Fri (6:00 AM - 11:00 PM) | Sat - Sun (6:00 AM - 1:00 AM),Restaurant,,0
64,5987525417525,Seymour's Deli & Bakery,567 S Livingston Ave,07039-5410,+1 [phone],http://seymourscafe.com,40.79553,-74.31742,NJ,Livingston,Sun (7:00 AM - 3:00 PM) | Mon - Sat (6:00 AM - 5:00 PM),"Healthy,Cafe,Fast Food,Deli,Soups",[email],0
65,1224825461129,Calabria's,588 S Livingston Ave,07039-5413,+1 [phone],http://www.calabrianj.com,40.773438,-74.32594,NJ,Livingston,Sun (11:00 AM - 10:00 PM) | Mon - Sat (10:00 AM - 10:00 PM),"Italian,Pizza",[email],0
66,81669018831976,Nero's Grille,618 S Livingston Ave,07039-5413,+1 [phone],http://nerosgrill.com,40.772846,-74.327225,NJ,Livingston,Sun (4:30 PM - 9:30 PM) | Mon - Thu (11:30 AM - 10:00 PM) | Fri (11:30 AM - 11:00 PM) | Sat (5:00 PM - 11:00 PM),"American,Italian",,0
